771 1 1 -7.2645432071786231e-01 6.5535762088631584e+00 8.2201659729866819e+01 0 0 0
772 1 1 -6.2068754884802813e-01 7.3533702924615207e+00 8.2743195672139706e+01 0 0 0
773 1 1 -4.6790708850808310e-01 8.2683937461358479e+00 8.2896126690161424e+01 0 0 0
774 1 1 -3.9916775177753888e-01 9.2319243423860726e+00 8.2751248513859778e+01 0 0 0
784 1 1 5.8979391666815912e+00 1.2493973738183811e+01 8.0093159994753961e+01 0 0 0
844 1 1 -5.0344181407511746e-01 1.7809331107450994e+01 8.1300772393342356e+01 0 0 0
775 1 1 -6.4076927463630162e-01 9.8923798091202926e+00 8.2089669740085327e+01 0 0 0
783 1 1 5.0711962311086607e+00 1.2051209182901506e+01 7.9960026836097711e+01 0 0 0
776 1 1 -8.6275477780796950e-01 1.0575890178782258e+01 8.1460499134987018e+01 0 0 0
777 1 1 -4.2981083862575892e-01 1.1214433218440284e+01 8.0838352026009602e+01 0 0 0
778 1 1 5.1187381561278023e-01 1.1516748688431946e+01 8.0571487165009117e+01 0 0 0
779 1 1 1.4821567176014785e+00 1.1588472320803529e+01 8.0394661273645909e+01 0 0 0
781 1 1 3.2168184712812011e+00 1.1457839539237817e+01 8.0008281959065840e+01 0 0 0
780 1 1 2.3006367234319485e+00 1.1374256113212159e+01 7.9938379994609249e+01 0 0 0
782 1 1 4.2351223776408258e+00 1.1521594367833229e+01 8.0144165821404016e+01 0 0 0
845 1 1 2.2007249577560320e-01 1.7848062299742725e+01 8.1959524716718107e+01 0 0 0
854 1 1 6.6102157221464672e+00 1.5635005147859818e+01 8.3893178138619945e+01 0 0 0
848 1 1 1.7727594940956890e+00 1.7672762382691879e+01 8.4276900011690202e+01 0 0 0
849 1 1 2.3787076799205074e+00 1.6989321814036714e+01 8.4506799834130533e+01 0 0 0
853 1 1 5.6517494956553440e+00 1.5359876225921701e+01 8.3741004115106875e+01 0 0 0
855 1 1 7.3524033496212757e+00 1.6155199286127274e+01 8.4338579949232923e+01 0 0 0
856 1 1 7.9134958282138408e+00 1.6902097345629791e+01 8.4595104983465674e+01 0 0 0
857 1 1 8.4238751542207879e+00 1.7712302551790049e+01 8.4625091691241110e+01 0 0 0
846 1 1 6.3492915253979121e-01 1.7776483403823320e+01 8.2868073721529498e+01 0 0 0
847 1 1 9.7277876258750495e-01 1.7851150879528390e+01 8.3752720761743149e+01 0 0 0
881 1 1 3.3683563013838786e+00 1.2347852077694670e+01 8.6395460855580239e+01 0 0 0
880 1 1 3.7280181996931683e+00 1.3180402520149018e+01 8.6240353718620781e+01 0 0 0
850 1 1 3.1482644478828794e+00 1.6373090485578938e+01 8.4304060435255408e+01 0 0 0
851 1 1 3.7870710973939579e+00 1.5737172678696275e+01 8.3924145677265230e+01 0 0 0
852 1 1 4.6612779388750454e+00 1.5446882942134618e+01 8.3735338816353590e+01 0 0 0
858 1 1 8.6603243161051857e+00 1.8620593365865631e+01 8.4858883450417125e+01 0 0 0
859 1 1 9.1206356151171573e+00 1.9525351794889772e+01 8.5111487887905042e+01 0 0 0
860 1 1 9.9441523941934822e+00 2.0041269058601426e+01 8.5021277425344479e+01 0 0 0
861 1 1 1.0311949402994737e+01 2.0909022303904841e+01 8.5176881112555364e+01 0 0 0
883 1 1 2.8009916316996670e+00 1.1520485794029140e+01 8.7992858025928228e+01 0 0 0
882 1 1 3.2395771605663968e+00 1.1942537427960428e+01 8.7252066099882015e+01 0 0 0
879 1 1 4.3066478781363218e+00 1.3980474897390552e+01 8.6243569511054389e+01 0 0 0
878 1 1 4.7171643139053216e+00 1.4873444412914697e+01 8.6064663087351306e+01 0 0 0
877 1 1 4.7996271491682236e+00 1.5754442167561720e+01 8.5628816466548983e+01 0 0 0
876 1 1 5.0542866001329498e+00 1.6549868968539300e+01 8.5042656102560258e+01 0 0 0
863 1 1 1.0965154648501244e+01 2.2593202072342965e+01 8.5468105783160667e+01 0 0 0
862 1 1 1.0925668296751601e+01 2.1605179045627811e+01 8.5217986911597151e+01 0 0 0
865 1 1 9.3619965946769010e+00 2.3553477435488166e+01 8.5651104449286223e+01 0 0 0
864 1 1 1.0266100936251558e+01 2.3222757641257370e+01 8.5619777079235504e+01 0 0 0
866 1 1 8.4811721011400643e+00 2.3465871384668173e+01 8.5905347335301585e+01 0 0 0
884 1 1 2.5009781634362689e+00 1.1489831397654102e+01 8.8895883746451958e+01 0 0 0
875 1 1 5.4437862567353621e+00 1.7238091783344473e+01 8.4483246304231841e+01 0 0 0
874 1 1 5.3901253086473506e+00 1.8167584461549279e+01 8.4556901008582642e+01 0 0 0
873 1 1 5.1833499677227168e+00 1.8995585701876230e+01 8.5092435279070600e+01 0 0 0
868 1 1 6.7218511618964216e+00 2.3110508565517897e+01 8.6315221045484691e+01 0 0 0
867 1 1 7.5550241368526869e+00 2.3482464278111799e+01 8.6149789846035560e+01 0 0 0
885 1 1 2.1755634353502238e+00 1.1291558177266175e+01 8.9830055661893553e+01 0 0 0
886 1 1 1.8184691131338615e+00 1.0669293348025075e+01 9.0542929057750925e+01 0 0 0
872 1 1 4.9634724825878491e+00 1.9848297891618586e+01 8.5602818465018274e+01 0 0 0
871 1 1 5.2503444161098152e+00 2.0651383177063465e+01 8.6140197068969329e+01 0 0 0
870 1 1 5.7220488014407351e+00 2.1484537486682239e+01 8.6195146188791114e+01 0 0 0
869 1 1 6.2036898877139972e+00 2.2297988633678557e+01 8.6320490442222564e+01 0 0 0
919 1 1 9.3948047278465143e+00 2.4077613847862338e+01 8.9701524620628589e+01 0 0 0
887 1 1 1.2775974350204473e+00 1.0390887014637851e+01 9.1328363018434331e+01 0 0 0
922 1 1 7.0272016187754094e+00 2.3025968166115423e+01 8.9276653037555946e+01 0 0 0
921 1 1 7.7742514190992500e+00 2.3488688924805349e+01 8.8874188678798006e+01 0 0 0
920 1 1 8.6536812327802473e+00 2.3649105782538324e+01 8.9188049020414724e+01 0 0 0
918 1 1 9.5156420496733709e+00 2.4413652047028869e+01 9.0602021071439708e+01 0 0 0
917 1 1 9.3625773564796155e+00 2.4769501387141943e+01 9.1467282724223224e+01 0 0 0
888 1 1 6.2223006789303659e-01 9.8669103498058437e+00 9.1877807056479938e+01 0 0 0
925 1 1 5.0066788940433735e+00 2.1715578562774724e+01 9.0407923097141818e+01 0 0 0
924 1 1 5.3631349447515051e+00 2.2066008270358672e+01 8.9559001991712151e+01 0 0 0
923 1 1 6.1713321277296167e+00 2.2513316303902450e+01 8.9406574897246344e+01 0 0 0
915 1 1 7.9651160644412986e+00 2.5307924977309685e+01 9.2687919867490933e+01 0 0 0
916 1 1 8.6253468171615708e+00 2.4886834858305686e+01 9.2088933962306385e+01 0 0 0
889 1 1 -1.5872640771175084e-01 9.7803452301350262e+00 9.2528060323014842e+01 0 0 0
890 1 1 -7.5573912633232876e-01 1.0371137872075536e+01 9.2979035752191365e+01 0 0 0
926 1 1 4.5686449357191004e+00 2.1563063150165647e+01 9.1273318549922578e+01 0 0 0
913 1 1 6.6848147836828273e+00 2.5266810040961897e+01 9.3994814391480674e+01 0 0 0
914 1 1 7.1811855773236344e+00 2.5394843582630291e+01 9.3165537589349498e+01 0 0 0
891 1 1 -1.3466891703539574e+00 1.1052167736317212e+01 9.3299958843143855e+01 0 0 0
892 1 1 -1.8883040366469570e+00 1.1831476131344347e+01 9.3418444306293992e+01 0 0 0
927 1 1 4.0893918003003753e+00 2.1918976995270384e+01 9.2042521530687054e+01 0 0 0
912 1 1 6.2134513158842006e+00 2.5105864119901074e+01 9.4788003799888799e+01 0 0 0
893 1 1 -2.0971888855628489e+00 1.2702944292774974e+01 9.3823612607685590e+01 0 0 0
894 1 1 -2.2259347723105076e+00 1.3566476653706671e+01 9.4192061805508658e+01 0 0 0
895 1 1 -2.6171207582405849e+00 1.4351802418640274e+01 9.4619265857122571e+01 0 0 0
928 1 1 3.4134050064580324e+00 2.1641049369385165e+01 9.2704677511456723e+01 0 0 0
929 1 1 2.7845736987300982e+00 2.1120940811358174e+01 9.3334545843895185e+01 0 0 0
911 1 1 5.4129574103046370e+00 2.4901377541157395e+01 9.5291593631946995e+01 0 0 0
910 1 1 4.5843292338576465e+00 2.4481675230627499e+01 9.5608417455354768e+01 0 0 0
896 1 1 -2.6340690639309670e+00 1.5295852266907959e+01 9.4901683151714337e+01 0 0 0
897 1 1 -2.2508817384589932e+00 1.6124750951955999e+01 9.5186778305314462e+01 0 0 0
898 1 1 -1.9349763942102398e+00 1.7065611826990931e+01 9.5239744394403772e+01 0 0 0
899 1 1 -1.3991524833245541e+00 1.7921477805952769e+01 9.5302001298675577e+01 0 0 0
900 1 1 -1.0444612514839604e+00 1.8813135142566345e+01 9.5519150896290441e+01 0 0 0
901 1 1 -8.9090539635952648e-01 1.9806217660010052e+01 9.5742775198985441e+01 0 0 0
902 1 1 -1.2916769228033149e-04 2.0127451616583880e+01 9.6020709211895635e+01 0 0 0
930 1 1 2.4391635349618697e+00 2.0480688754359893e+01 9.4028568824898059e+01 0 0 0
903 1 1 5.2038096844404713e-01 2.0652773218302372e+01 9.6584122437847867e+01 0 0 0
904 1 1 8.4919477833068480e-01 2.1443752366391813e+01 9.7031196847119716e+01 0 0 0
908 1 1 3.0416966750405168e+00 2.4317886316644639e+01 9.6737930604492391e+01 0 0 0
909 1 1 3.7881290776920045e+00 2.4457452717546357e+01 9.6134572486795832e+01 0 0 0
931 1 1 2.6025691417298265e+00 2.0007146394859792e+01 9.4883897929249216e+01 0 0 0
905 1 1 1.3160529888278758e+00 2.2281473553249729e+01 9.7164779052221917e+01 0 0 0
906 1 1 1.6719268156828428e+00 2.3117532976391800e+01 9.7333342623347292e+01 0 0 0
907 1 1 2.4121764235715459e+00 2.3814545564711167e+01 9.7171493869380313e+01 0 0 0
932 1 1 2.3590860605368840e+00 1.9621313266426043e+01 9.5755803570478392e+01 0 0 0
933 1 1 2.0807073753496161e+00 1.9063026281241129e+01 9.6447435966771792e+01 0 0 0
936 1 1 2.3079472897334732e+00 1.7310966695216390e+01 9.8713735605704301e+01 0 0 0
934 1 1 2.0287119871200532e+00 1.8491917531468253e+01 9.7227844695606734e+01 0 0 0
935 1 1 2.1263537847568288e+00 1.7891577475732824e+01 9.7970728646847732e+01 0 0 0
938 1 1 3.2145794325689394e+00 1.6939386637922649e+01 1.0052696200877485e+02 0 0 0
937 1 1 2.8180269501789943e+00 1.7341544971482936e+01 9.9558999258961535e+01 0 0 0
974 1 1 8.2656928838213730e+00 1.6460194653488646e+01 9.9007375298988919e+01 0 0 0
981 1 1 4.3089826056381240e+00 1.7867234425250864e+01 1.0323029633226018e+02 0 0 0
976 1 1 6.5534955605544472e+00 1.6521600044536978e+01 9.9508989419310211e+01 0 0 0
975 1 1 7.3243024741598113e+00 1.6323449031906552e+01 9.8941768725984204e+01 0 0 0
980 1 1 4.7843967815157207e+00 1.7183930492754449e+01 1.0274982633359798e+02 0 0 0
979 1 1 5.5478530542148841e+00 1.6841605639149002e+01 1.0215515319209820e+02 0 0 0
978 1 1 5.9564585342934855e+00 1.6655388247143918e+01 1.0133703422337831e+02 0 0 0
977 1 1 6.1366284368766664e+00 1.6581762421048541e+01 1.0039804482957024e+02 0 0 0
969 1 1 1.1605586732177775e+01 1.9718936064727622e+01 9.9711776575609150e+01 0 0 0
968 1 1 1.2613717765639874e+01 1.9761005517061466e+01 9.9469708396154587e+01 0 0 0
967 1 1 1.3519816964154080e+01 1.9500470556490711e+01 9.9701200456139588e+01 0 0 0
966 1 1 1.4184429038901968e+01 1.9032082752787694e+01 1.0014820669270229e+02 0 0 0
945 1 1 5.3742973007553889e+00 1.1228080730226941e+01 1.0276888857415442e+02 0 0 0
944 1 1 5.2704448999828530e+00 1.2182650098519924e+01 1.0284533363888362e+02 0 0 0
941 1 1 4.4770374333152292e+00 1.4664213460005980e+01 1.0159737851892793e+02 0 0 0
942 1 1 4.9545543801279894e+00 1.3905823874867442e+01 1.0204784663108367e+02 0 0 0
943 1 1 5.2326387755341495e+00 1.3051182655909347e+01 1.0241717567366058e+02 0 0 0
939 1 1 3.6946782311410002e+00 1.6263554040303973e+01 1.0099676144545974e+02 0 0 0
940 1 1 4.0715945312358803e+00 1.5534665398459692e+01 1.0155760935029306e+02 0 0 0
983 1 1 2.8831263668703944e+00 1.8543652399175759e+01 1.0442519806864989e+02 0 0 0
973 1 1 9.0695045048466749e+00 1.7063470919109527e+01 9.8944299483734653e+01 0 0 0
982 1 1 3.6697901761926559e+00 1.8396044804960606e+01 1.0379731718504588e+02 0 0 0
972 1 1 9.7200971540208112e+00 1.7863400594198996e+01 9.8920765208167026e+01 0 0 0
971 1 1 1.0061881206746159e+01 1.8715118107978444e+01 9.9173212562238149e+01 0 0 0
970 1 1 1.0641287386997295e+01 1.9466718406382480e+01 9.9552703416596358e+01 0 0 0
965 1 1 1.4410735251787573e+01 1.8678347120962602e+01 1.0101741850684562e+02 0 0 0
947 1 1 5.5457621221510225e+00 9.5116412857406676e+00 1.0354343976593624e+02 0 0 0
946 1 1 5.4791566545966051e+00 1.0190281908091613e+01 1.0283957886189422e+02 0 0 0
985 1 1 1.9598745064643994e+00 1.7538454746007208e+01 1.0561821652021054e+02 0 0 0
984 1 1 2.1529402134762634e+00 1.8261875597914862e+01 1.0497033436233409e+02 0 0 0
963 1 1 1.4873262306652315e+01 1.7106160976365835e+01 1.0185756902331902e+02 0 0 0
964 1 1 1.4383341970455769e+01 1.7797665113157795e+01 1.0136227013371239e+02 0 0 0
948 1 1 6.0893556482882110e+00 9.1680690985009843e+00 1.0430711676317708e+02 0 0 0
949 1 1 6.9910311969384011e+00 8.9880511956558227e+00 1.0446905982419260e+02 0 0 0
956 1 1 1.0735309391838861e+01 1.2322069780498177e+01 1.0326950301086445e+02 0 0 0
986 1 1 1.7277159699074818e+00 1.6819601615025807e+01 1.0624944488232812e+02 0 0 0
987 1 1 1.6130892414838718e+00 1.6156065671470742e+01 1.0694084352728943e+02 0 0 0
957 1 1 1.1397651800261901e+01 1.2868684329998656e+01 1.0284781259711860e+02 0 0 0
958 1 1 1.1853302327069626e+01 1.3740131915431361e+01 1.0303688665567132e+02 0 0 0
959 1 1 1.2629332250680337e+01 1.4417831044522870e+01 1.0299047730664398e+02 0 0 0
960 1 1 1.3442797919458872e+01 1.4961120207873954e+01 1.0284508785035869e+02 0 0 0
961 1 1 1.3967396489662821e+01 1.5747368837949466e+01 1.0251719800718995e+02 0 0 0
962 1 1 1.4777186502740658e+01 1.6190081801089633e+01 1.0219963470434405e+02 0 0 0
950 1 1 7.4729744038283279e+00 9.1975255573976007e+00 1.0528938172881256e+02 0 0 0
951 1 1 8.0865203103110908e+00 9.7179724671442322e+00 1.0566082364459886e+02 0 0 0
952 1 1 8.8544843909374915e+00 1.0290784438073993e+01 1.0564638516739241e+02 0 0 0
953 1 1 9.3362336855218349e+00 1.0982081279900543e+01 1.0518666119111288e+02 0 0 0
954 1 1 9.7900968613492463e+00 1.1537673292585993e+01 1.0462073146318153e+02 0 0 0
955 1 1 9.9951608430923997e+00 1.2005974186300810e+01 1.0376770694360144e+02 0 0 0
988 1 1 1.9345288533200371e+00 1.5327539795735603e+01 1.0733510833523457e+02 0 0 0
989 1 1 2.7948445690684625e+00 1.4777058525642079e+01 1.0756089992786769e+02 0 0 0
990 1 1 3.3489725341935284e+00 1.4524790362763678e+01 1.0832092742952371e+02 0 0 0
991 1 1 4.1820156962351982e+00 1.4598242598567092e+01 1.0867482599931135e+02 0 0 0
992 1 1 5.0486372989206156e+00 1.4842264373973327e+01 1.0902687369281293e+02 0 0 0
993 1 1 5.9058708497617145e+00 1.5281845440296300e+01 1.0899576231651196e+02 0 0 0
994 1 1 6.8881471933847545e+00 1.5606194248522685e+01 1.0894637749088794e+02 0 0 0
995 1 1 7.6659743035179018e+00 1.6134971130317091e+01 1.0904911992929577e+02 0 0 0
996 1 1 8.5866884907552716e+00 1.6235201042773262e+01 1.0920484321242053e+02 0 0 0
997 1 1 9.5116928107816552e+00 1.6299694083475647e+01 1.0954372506957365e+02 0 0 0
998 1 1 1.0271561338249168e+01 1.6315024181439092e+01 1.1014838801287118e+02 0 0 0
999 1 1 1.0953578850888066e+01 1.6313893561555755e+01 1.1076720024178088e+02 0 0 0
1000 1 1 1.1390700000000001e+01 1.6006599999999999e+01 1.1155300000000000e+02 0 0 0

Velocities

8 -6.6971263821512028e-01 7.0831416078006038e-01 -8.7551168270657759e-02
7 -5.3512943559706552e-02 -7.6931084954344131e-01 -2.4109859667839770e+00
6 -1.1388409712549234e-01 -1.8776779787892850e+00 2.2405299331813073e+00
5 -5.0791352979247417e-02 9.1824631333575124e-01 -1.3770132848315249e+00
3 4.4933844035311488e-01 8.7692891078847335e-01 1.1584201348038934e+00
4 -1.0356283940588347e+00 -1.1547866629433112e+00 5.9555759852575019e-01
10 1.2155566687199579e+00 1.4448350195933284e+00 -2.0854700133545769e+00
9 -8.0182218910848646e-01 -4.6252094413752415e-02 -3.7931796844847870e-01
1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 2.8229177748404605e-01 -1.2189901113042063e+00 1.8418278454224635e-01
11 -3.7250796229140637e-01 1.9616950746241529e-01 5.4383304093658524e-01
12 1.9609107315058386e-01 1.7868083159067170e+00 -1.0262016201872941e+00
13 -1.9383713942563824e-01 -1.1506494413347672e+00 5.3768656789940228e-01
14 -2.0788509774528534e+00 -1.5799790763117556e+00 2.2148183273494892e-01
15 -5.3768946100379877e-01 1.9491271284127348e-01 1.5125760922839675e+00
16 -2.0670193324958657e+00 -1.8802288521144417e+00 -1.2566903375609770e+00
17 -5.2706322208105649e-01 -3.3155520847916287e-01 -2.6545263746879455e-01
18 1.7588751025377496e+00 1.4840747883605729e+00 -2.0350571917459184e+00
19 -8.9552410133400229e-01 -2.5908483765457753e+00 9.4194044301038504e-01
20 -1.6028168243760327e-01 9.4333666572550223e-01 -1.4332803296562824e+00
21 -7.8140173679275937e-01 1.0363706499511336e+00 -2.0940481225653204e-01
22 1.3854474295684489e+00 9.9899914405091983e-01 2.9968867359799339e-03
23 -1.0081695555295600e+00 -3.5396039482281956e+00 1.2452880983446923e+00
26 1.9506197778228299e-01 -1.5567252218821908e+00 8.1743634425671974e-01
25 1.7578648296985535e+00 -1.2263241911492582e+00 -1.9213272286100058e+00
27 -1.5589092808328526e+00 5.2531714661047735e-01 -1.3465341631936717e-01
28 -9.3312960164966507e-01 1.7059477602204334e+00 -1.1101356043763799e+00
24 1.2663003533521175e+00 6.5189251448324059e-01 -3.4006486399686980e-01
32 5.4973565952560488e-01 3.3048192520766545e-01 7.7591844141501753e-01
31 3.0600952501291506e-01 7.7373092469105553e-01 -1.0701165697325001e-01
29 -1.4318511636200509e-01 -1.7119649087881381e+00 -1.2150777350612803e+00
30 -1.1652632908666771e+00 -1.2008393549106688e+00 -1.7787934953332829e-01
34 1.0749535994442532e+00 8.1108417402641020e-01 5.4871829764695908e-02
33 -8.4640278132448876e-01 -3.1242243851124629e-01 -5.2611213306842763e-01
58 -3.6169441697907928e-01 -9.4916013797885246e-01 1.8794932342844206e-01
59 -4.8112354708872107e-01 -1.5454190543709234e+00 3.4865859002938043e-01
60 -9.8180562364685797e-01 -1.2570052581723748e-01 -1.3433171185486481e+00
61 5.5026825677227598e-01 7.2978746364576441e-01 8.9291737193828680e-01
35 6.3609648640946248e-01 -4.9546619787720947e-01 1.1514041341937195e-01
36 -5.8855855347717034e-01 1.1801597271100239e+00 -2.5151901718606517e-01
55 -1.1253525261223127e+00 1.1395314440415699e-01 -6.7226859778737724e-01
54 9.9806748524713385e-01 1.3366601489603305e+00 -1.3173540695312929e+00
56 5.6884553548154353e-02 -1.4236786200009472e+00 -3.8578302803640907e-01
57 9.7903627772843349e-01 -8.9035136503039158e-01 6.1299969242720387e-01
52 -1.4121026853337310e-01 6.5388373169855363e-01 1.2353112675586342e+00
53 -6.4107057224384090e-01 -8.5127085162564176e-02 -1.0342552313284643e+00
62 4.9982954438240168e-01 -4.8646354351599752e-01 1.3461708365111809e+00
63 -1.3151905175663234e+00 3.5223281274169704e-01 1.4117165092481250e+00
38 1.1343807690631151e+00 -6.8325132394016153e-01 -1.3351346437393921e+00
37 3.5417144752774360e-01 -3.9260112724313068e-01 -4.3445215839244189e-01
50 -3.6323335741832045e-02 -2.6028297679144718e-01 -1.9915056190881433e+00
49 -3.6538089135867791e-01 1.7362397276091983e+00 -1.6256887420314190e+00
51 -1.5114989740682508e-01 5.1969123001720330e-01 -4.6970592801279709e-01
48 -1.2385595110989420e+00 1.7510756917196775e+00 -4.3623306042833196e-02
64 7.6740892354962964e-01 -4.5445323668140003e-01 -2.0782793699176355e-01
47 9.9965866442232743e-01 5.6683758690726360e-01 -1.9372245330743643e-01
40 -4.9180440118198027e-02 -5.0599729724595188e-01 5.9670019729826307e-01
39 -6.6561788728092916e-02 3.6513991816339070e-01 -1.1838663786195334e+00
87 1.2455148618961542e+00 3.6426278095576781e-01 5.8679849454174615e-01
88 7.4899849427464127e-01 7.3881955792633258e-01 6.3601835418105923e-01
89 -4.4083486062914767e-01 1.4856337086002311e-01 -1.7821260982287485e-01
65 -4.4044782904041613e-01 -5.5007217136181863e-01 2.8671765146782260e+00
66 1.0574681403033159e+00 2.2879688062624931e-01 -2.3588623531284134e+00
46 -4.1237136205573827e-01 -1.6088456749399122e-01 -6.4659369298184180e-02
44 6.8669442035909078e-01 3.7784741318721915e-01 -1.8507205796658661e+00
45 -7.9417720347664100e-01 1.3038864534755217e+00 -6.8647060419618311e-01
41 -1.3933207767724718e+00 6.5851321762537129e-01 -9.1058311673509595e-01
42 2.4581040136858916e+00 -5.1276333529747409e-01 1.2331127272100864e-01
43 3.3876527167251716e-02 -5.3606596017397290e-01 8.1108390237528061e-01
67 4.3884653410951108e-01 7.7867066858862133e-01 5.0558044334039998e-01
86 1.9601964384966450e+00 5.7728316563447979e-01 1.9363472362304111e+00
90 1.0732292679694049e+00 -4.5534115664380503e-01 9.2607380876414869e-01
91 -8.2692701822675052e-01 1.1271876628398572e+00 1.6773168138867252e+00
92 1.1952452687404858e+00 5.3263099570198336e-01 1.5821433859182621e+00
93 -2.7295256843419957e+00 -8.4636066616848593e-01 6.2050242624886542e-01
85 2.1399248100051653e+00 -2.7016330062309186e+00 5.1192392705083101e-01
84 2.8607057945973713e-01 1.6306707782113856e+00 3.7105562451256119e-01
68 7.3759292051155745e-01 9.0852043755252843e-01 -4.8900576585039762e-01
94 1.5984878921065078e+00 -1.2325647742008101e+00 -1.2968832783548616e+00
95 5.9481405512686292e-01 1.7701042400189539e+00 -1.7410797455675081e-01
96 -8.2398610193250454e-01 -3.6452875242377447e-01 -2.6272932497532830e-01
97 -7.5602219501940182e-01 -5.3251877787996693e-01 -1.8245326517055209e+00
70 1.5559225612927141e+00 3.2184154141940546e-01 2.3004852144260030e-01
69 1.1456992980002165e+00 3.1365216519893224e-01 -5.5750427984290729e-01
83 -3.8362971316474936e-01 -7.9348943629238777e-02 2.1936771663486165e-01
98 9.4526038506260901e-02 2.6875904983076432e-01 7.9294182260210622e-01
71 -2.0230562032637862e+00 4.8392503998918474e-01 -1.4374073775664162e+00
82 1.2662677274450580e+00 1.4570054539454114e+00 -1.8710909727207639e-01
81 2.2807828112316705e-01 -4.1797811936681062e-01 9.7908757169042360e-01
99 1.4287823380352975e+00 -1.2138093495742390e+00 -8.1383928086656510e-02
73 -3.7753635425661547e-01 6.9677395577139412e-01 -3.9592845520876419e-01
72 7.1561363887464868e-02 2.9088867815973827e+00 1.2415431890024804e+00
