2001 3 1 11.471558413493183 3.6531101923858786 -9.304578676922288 0 -1 1
44610 45 1 13.023915263917777 3.9988956115312653 -8.37078980408884 0 -1 0
44713 45 1 4.111828306649359 5.220772998908961 -9.053496331803688 0 -1 0
44712 45 1 4.618895200188872 5.792918078018571 -8.505258493859268 0 -1 0
33829 34 1 16.303638646132192 5.598154949605005 -9.015776993037539 -1 0 0
41377 42 1 13.884430956145412 6.834463377259489 -8.85583833769115 -1 1 0
33830 34 1 17.0239862536298 6.299452540774459 -8.685440347930555 -1 0 0
26360 27 1 0.7250463616695885 8.250340905295777 -8.747615637809176 -1 0 -1
26371 27 1 5.326426792724971 7.565925505623977 -9.061473471334612 -1 0 -1
41378 42 1 14.038126764501856 7.613215084835947 -8.314055969545446 -1 1 0
26361 27 1 0.17449803706802347 8.888424969418889 -9.232977821272652 -1 0 -1
26357 27 1 3.2496300768931414 8.421650510457988 -8.30198323482179 -1 0 -1
26356 27 1 3.764145200946639 9.25352302640911 -8.31916965118646 -1 0 -1
26355 27 1 4.203923859163697 9.41817074175773 -9.186901701691387 -1 0 -1
41379 42 1 13.785616353849164 8.580096097722931 -8.407447364664055 -1 1 0
33857 34 1 16.2395144605245 9.46001476348476 -8.70757421051052 -1 0 0
26362 27 1 0.6618192833112414 9.725298341480384 -9.389297199496385 -1 0 -1
26363 27 1 1.6617742488502683 9.694125790692658 -9.03983432695422 -1 0 -1
26364 27 1 2.564618884823337 9.80059334039632 -9.231683587213508 -1 0 -1
41380 42 1 13.91506959665796 9.482482301298445 -8.647362575796423 -1 1 0
41381 42 1 14.684492845399133 10.088012712387814 -8.449404096878155 -1 1 0
2984 3 1 1.1214209562784982 10.751200855167669 -8.99971878515027 0 -1 0
2985 3 1 1.3551890196548266 11.597523057080124 -8.61831138867545 0 -1 0
26352 27 1 5.353880976166085 11.30230934547326 -9.466475247551312 -1 0 -1
26351 27 1 4.96691598487 11.900592195945002 -8.819111465525262 -1 0 -1
44580 45 1 10.252360892253245 12.00564259692766 -9.076189177659563 0 -1 0
44562 45 1 15.702191559553524 12.139301407030608 -9.138575833948472 0 -1 0
44561 45 1 16.055812538496728 13.025544489713967 -9.252574761453992 0 -1 0
44560 45 1 16.05024271516163 13.978005508471849 -8.986588312232383 0 -1 0
30920 31 1 18.72933248175709 13.309383777609339 -9.41476327010023 0 0 -1
30921 31 1 19.273375152848192 14.09844287723831 -9.207392084670316 0 0 -1
44559 45 1 16.575914501413695 14.826186775422402 -8.876103768820332 0 -1 0
44558 45 1 17.500108408339518 15.18540288417436 -8.910860263377257 0 -1 0
44557 45 1 18.481289084881066 15.392431153894666 -9.159112827403659 0 -1 0
30922 31 1 20.11138938315772 14.57080745855695 -9.207296345093312 0 0 -1
44830 45 1 1.1611034923858046 15.525683875028621 -8.917161387780936 0 -1 0
44829 45 1 1.5300707326939882 16.239447552511777 -8.378071614474559 0 -1 0
44790 45 1 6.2367961530852725 16.556337617677258 -9.37992407023288 0 -1 0
44574 45 1 10.095148544074933 15.57988093938625 -8.418377764702223 0 -1 0
44573 45 1 10.750826778248417 16.090971994659693 -8.941744155526022 0 -1 0
2391 3 1 14.04441721600839 16.184770420958856 -8.569815904887482 0 -1 0
44556 45 1 19.42504154887499 15.573827909909646 -9.04207447760739 0 -1 0
44791 45 1 6.2554671425121064 16.803133106847984 -8.329846944247402 0 -1 0
2393 3 1 12.667113024822028 17.38067174477087 -8.98476967147905 0 -1 0
2392 3 1 13.316159790594515 16.77847423933457 -8.543056549053093 0 -1 0
44871 45 1 7.996417701632214 17.862019593351008 -9.038945243098881 0 -1 0
2394 3 1 12.723099436132879 18.273272908280912 -8.726885629470567 0 -1 0
2403 3 1 18.01953628752144 18.9361913797817 -8.328072295721128 0 -1 0
11941 12 1 12.638663737967981 20.08701470954097 -8.641501796026423 -1 -1 0
2404 3 1 17.69920940122769 19.81899493036406 -8.554029554570326 0 -1 0
40680 41 1 15.106011807859907 0.3380322780355772 -7.219134102886914 -1 0 -1
33820 34 1 16.593443579383457 0.6300701204791728 -8.26990582703534 -1 0 0
44711 45 1 5.00261239000854 5.756620873823556 -7.6237956371558795 0 -1 0
44611 45 1 12.652550758429962 4.829089800906639 -8.251381476883926 0 -1 0
44612 45 1 12.131853864874742 5.190804958364821 -7.601577501546967 0 -1 0
44613 45 1 11.885258041559979 6.160298649099948 -7.470473891831214 0 -1 0
33831 34 1 17.499153669650585 6.655010077283358 -7.908574568764899 -1 0 0
26359 27 1 1.562952224716594 8.14455588355394 -8.197549031801952 -1 0 -1
26358 27 1 2.468239963605833 7.850405765186023 -8.175993608041194 -1 0 -1
33856 34 1 16.591900985299493 10.013424099317783 -7.90926090166167 -1 0 0
33855 34 1 17.559598708737944 10.441389609420469 -8.110363538023794 -1 0 0
2986 3 1 1.594792315454732 11.119095940410968 -7.750524585483666 0 -1 0
41382 42 1 14.946820070439458 10.732546117615803 -7.796796229489951 -1 1 0
33854 34 1 18.468551579316305 10.988542620112336 -8.140952694864147 -1 0 0
33853 34 1 19.296192478155 11.41589784653855 -8.161112559150068 -1 0 0
26350 27 1 4.613905595039519 12.50170393272077 -8.144546982349246 -1 0 -1
26349 27 1 3.782717940648547 12.85929756226198 -7.842217576964345 -1 0 -1
44578 45 1 9.158907584394816 13.031817972224063 -8.045029290236352 0 -1 0
44579 45 1 9.815950394289489 12.357563183563594 -8.273180119444353 0 -1 0
33852 34 1 19.89115572853663 12.203742560962803 -8.288751543519382 -1 0 0
26348 27 1 3.209526999956182 13.367995422251246 -7.252682563237201 -1 0 -1
44577 45 1 8.556025208179292 13.841284551059076 -7.871784619933769 0 -1 0
44826 45 1 3.066436757980668 15.286764655283752 -7.588260301164845 0 -1 0
44576 45 1 8.799562917098418 14.711862308879454 -7.61156633368175 0 -1 0
2387 3 1 16.984549782314556 15.370698713181987 -7.463731934605508 0 -1 0
44828 45 1 1.6266134686354525 16.445684506761143 -7.376114302300665 0 -1 0
44827 45 1 2.4650940848776606 16.03050142601182 -7.589653328401169 0 -1 0
44792 45 1 5.979511795774329 16.39187260201635 -7.540133426665326 0 -1 0
44575 45 1 9.298505095144293 15.599933947557483 -7.783638622990293 0 -1 0
2390 3 1 14.835222604258448 16.404976917390204 -8.200750836178065 0 -1 0
2389 3 1 15.642337241529994 16.088516520276002 -7.6919854537218395 0 -1 0
2388 3 1 16.502426570185584 16.215027290097 -7.346895944533734 0 -1 0
44911 45 1 4.322480387569623 17.697610605776482 -7.489528040215675 0 -1 0
44873 45 1 7.7620748128933315 17.602560585213794 -7.21127079339821 0 -1 0
44872 45 1 7.62818330760085 17.553882993708925 -8.239363683035233 0 -1 0
2401 3 1 16.79833409211382 17.625156988464617 -7.733477791918495 0 -1 0
44909 45 1 3.426485496670451 18.728363614048362 -8.205386216663504 0 -1 0
26342 27 1 2.577319578203484 18.014427269139507 -7.215276030014236 -1 0 -1
44910 45 1 4.293225784512103 18.438283343088194 -8.172615699846943 0 -1 0
2400 3 1 16.551405340390723 18.5291786540935 -7.351139697830419 0 -1 0
2402 3 1 17.645193847486112 18.12406437084755 -7.880977397570467 0 -1 0
44908 45 1 3.031908381307895 19.465448317058268 -7.719511999514748 0 -1 0
2395 3 1 13.035996095152807 19.00570427648301 -8.219350705326285 0 -1 0
2396 3 1 13.3890942795405 19.145120252698895 -7.327057606484187 0 -1 0
28102 29 1 17.702851860585824 19.634196908139177 -7.382682983100726 -2 -1 -1
28101 29 1 18.61355724557075 20.131682970304517 -7.224321637054768 -2 -1 -1
44638 45 1 9.792500633013479 0.4183155264828869 -6.085407820386084 0 -1 0
40681 41 1 15.595474805321178 1.1416586140826446 -7.036306623574819 -1 0 -1
44623 45 1 5.7762365605698225 2.1186174571785834 -6.433164612892841 0 -1 0
44624 45 1 5.665584009778131 1.208217263973426 -6.082591472454639 0 -1 0
40682 41 1 16.407781728631857 1.2655071791617591 -6.459292595612797 -1 0 -1
40683 41 1 16.310914740149848 2.2651950051279104 -6.431652664533211 -1 0 -1
44622 45 1 5.930317997645625 3.04046892453354 -6.805774397715034 0 -1 0
44621 45 1 6.29568358692114 3.4119535893104027 -6.036007749912638 0 -1 0
40601 41 1 11.574296057877625 3.4398215662569775 -6.310178473398238 -1 0 -1
40602 41 1 12.11763928786108 2.6715105315663603 -6.3626133023751805 -1 0 -1
40684 41 1 16.76443827491167 3.0810656336323565 -6.730170988343362 -1 0 -1
44619 45 1 7.483108493025026 4.613373199495113 -6.274774629417629 0 -1 0
40600 41 1 11.180896418494486 4.305726501330393 -5.957205317619855 -1 0 -1
40685 41 1 17.530161935307685 3.658568489664308 -6.41802222509064 -1 0 -1
40686 41 1 18.09579141658892 4.510944892671956 -6.571280814895783 -1 0 -1
44618 45 1 8.358609957351183 5.161642018068254 -6.22452825260577 0 -1 0
40687 41 1 18.802502776963667 4.872419966157786 -6.037361940199796 -1 0 -1
44710 45 1 5.007351655616732 6.06780487561879 -6.7103720729931045 0 -1 0
44617 45 1 8.783250703533252 6.000651030519325 -6.116966178417359 0 -1 0
44616 45 1 9.384195218746234 6.876110479314253 -6.209541379665921 0 -1 0
44615 45 1 10.244072920403122 6.467788620632319 -6.63027065259271 0 -1 0
44614 45 1 11.147908626447457 6.580682299956178 -6.968904333332259 0 -1 0
33832 34 1 17.791735536499836 6.696860842545446 -6.986961645499747 -1 0 0
33833 34 1 18.519541062771427 6.441651031328872 -6.411594980929638 -1 0 0
40587 41 1 8.746238747459481 9.197414392501022 -6.8120889122554455 -1 0 -1
40588 41 1 9.488345933621144 8.866740172027027 -6.224208884643721 -1 0 -1
2988 3 1 0.682167386965177 10.206910847075644 -6.468985463321519 0 -1 0
2987 3 1 1.4366984236855338 10.41338230908415 -7.058879971719585 0 -1 0
40585 41 1 7.127224475560284 9.911162296033583 -6.362873479950831 -1 0 -1
40586 41 1 7.940028544757376 9.688759361771842 -6.8437043334499155 -1 0 -1
41383 42 1 15.167227771516776 11.043233176320317 -6.862606334359115 -1 1 0
41384 42 1 15.952880906783005 11.084896107965825 -6.357978784031608 -1 1 0
44822 45 1 3.4316197816700713 12.797698532784135 -6.351247668327132 0 -1 0
44821 45 1 4.07651390560726 12.179328291058516 -6.04783235593764 0 -1 0
26347 27 1 2.7788809421765706 13.764243477679058 -6.459480112240433 -1 0 -1
44824 45 1 4.242388780946299 14.050234032816544 -6.88807406826614 0 -1 0
44823 45 1 4.202321341735029 13.113792225310002 -6.817692439231292 0 -1 0
2369 3 1 12.983396489009595 13.921797286164832 -6.020795255854813 0 -1 0
26345 27 1 2.968844574562501 15.394572865036457 -6.247221968851277 -1 0 -1
44825 45 1 3.632623612612113 14.804804174426044 -6.99388956545089 0 -1 0
2371 3 1 11.72030738493454 15.251205949086735 -6.548847928909726 0 -1 0
2370 3 1 12.391680750378216 14.672157261050945 -6.168389286425696 0 -1 0
2386 3 1 16.454065281870346 14.716210735026245 -7.0230676973761295 0 -1 0
2385 3 1 15.87755940039918 14.945782190196272 -6.324633617581131 0 -1 0
44525 45 1 19.989135831763768 15.362165897616695 -6.562652036171587 0 -1 0
26344 27 1 3.133098611156651 16.282996117593097 -6.460825435274135 -1 0 -1
44793 45 1 6.12122867016839 16.010752094206367 -6.660641705230306 0 -1 0
44794 45 1 6.748004050851388 15.92849409962914 -5.984666623271297 0 -1 0
2372 3 1 11.209098670464314 16.083689140179697 -6.33473619898021 0 -1 0
44526 45 1 19.0811397770273 15.665050721933074 -6.301567201037094 0 -1 0
26343 27 1 2.9066742817323465 17.11649856818683 -6.967401690757207 -1 0 -1
44912 45 1 4.882489755938141 17.44841411263208 -6.725834144899126 0 -1 0
44874 45 1 7.657182334853925 17.698201178696042 -6.242194238448304 0 -1 0
26341 27 1 2.1089560208861338 18.52960572736904 -6.5628022331681155 -1 0 -1
2398 3 1 15.062886819897674 18.77359248377162 -6.576423310603323 0 -1 0
2399 3 1 16.005132027975524 18.912853635915198 -6.628548791351671 0 -1 0
2397 3 1 14.19373718015983 19.175602679327202 -6.802445154332905 0 -1 0
28103 29 1 17.19213606168221 19.615675416426576 -6.4734457824927825 -2 -1 -1
44625 45 1 5.444487628213121 0.6996783669006104 -5.344996272519053 0 -1 0
44637 45 1 9.628806511514032 0.32466189043857774 -5.1390393411367565 0 -1 0
40605 41 1 12.420659213836853 0.19357539726505554 -5.6818667075485845 -1 0 -1
40604 41 1 12.198116473381283 1.1404478041921853 -5.578363776520082 -1 0 -1
23851 24 1 15.916212365478893 0.7913758964116354 -5.064959700616929 -1 0 0
40603 41 1 11.93021113059376 2.0532834517056124 -5.7155157011886235 -1 0 -1
16815 17 1 13.597124063641669 3.1337971729652914 -5.307315685462371 0 -1 0
44620 45 1 7.093243768385694 3.790123290145312 -5.860951881460131 0 -1 0
16816 17 1 12.996556601576017 3.86776130206892 -5.063494822276862 0 -1 0
40598 41 1 10.257029290557398 5.505663568471452 -4.9375601031894485 -1 0 -1
40599 41 1 10.508400409261638 4.978387647262291 -5.7263575219025995 -1 0 -1
40688 41 1 19.01727628484628 5.1265751045604855 -5.135369641138716 -1 0 -1
44709 45 1 4.646339647082865 6.236400988496981 -5.850291170490438 0 -1 0
44708 45 1 3.9809225420263923 6.149383539215009 -5.105884853763292 0 -1 0
33834 34 1 19.316805544702994 6.166893351447956 -5.905964598528048 -1 0 0
2992 3 1 2.0574561420615813 8.189881376981534 -4.887899224969969 0 -1 0
2991 3 1 1.9820772647433538 9.122208354906595 -5.173359323738007 0 -1 0
40582 41 1 5.575043109807695 8.686714456744046 -5.172137537699908 -1 0 -1
40584 41 1 6.865151771858549 9.398080644958583 -5.59553442744407 -1 0 -1
40589 41 1 10.175515969511986 9.231397614953844 -5.565811072727935 -1 0 -1
40590 41 1 10.889682321134138 9.351022543340129 -4.948957443755104 -1 0 -1
2989 3 1 0.885132372656399 10.099972772306149 -5.509738608425933 0 -1 0
2990 3 1 1.4248692314116727 9.822539562785431 -4.7561766735422255 0 -1 0
40583 41 1 5.933017280260457 9.56651691763364 -5.236335967653205 -1 0 -1
44820 45 1 4.648613766869464 11.587872961120835 -5.50983766850554 0 -1 0
44819 45 1 4.7327273339252685 10.790856067479837 -4.955888075144399 0 -1 0
41385 42 1 16.26754607051626 11.052485759737545 -5.460547389712331 -1 1 0
44802 45 1 10.642910214046031 12.482834300348552 -5.359698329717616 0 -1 0
2368 3 1 12.832571202397716 13.022457401864978 -5.699356918507479 0 -1 0
2367 3 1 13.164187388382755 12.515903504740566 -4.857504690537765 0 -1 0
44801 45 1 10.495317895357411 13.390135952287975 -5.151656172561945 0 -1 0
26346 27 1 2.778140735804654 14.514593531174308 -5.864987166228474 -1 0 -1
2382 3 1 13.549915657209686 15.349815734896426 -4.780615513360378 0 -1 0
2383 3 1 14.471766339955456 15.059421421504476 -4.993531240955685 0 -1 0
2384 3 1 15.200404038151373 14.827030187373024 -5.589867617554479 0 -1 0
44528 45 1 17.942346760459298 15.07229401579366 -4.949922164701979 0 -1 0
44796 45 1 8.284279886585338 15.496020300333829 -4.997315467769302 0 -1 0
44795 45 1 7.569533542383586 16.0023175026775 -5.413346579597838 0 -1 0
2381 3 1 12.63460722499062 15.580773573041087 -4.815928189113889 0 -1 0
44527 45 1 18.37743871858057 15.501333406727053 -5.656915755947223 0 -1 0
44913 45 1 5.376921924256095 17.522107455514128 -5.722267143625955 0 -1 0
44914 45 1 5.753180074827387 16.954107540499347 -4.981675174053403 0 -1 0
44875 45 1 7.0635184344040844 17.65709669523056 -5.5361499151481395 0 -1 0
2373 3 1 11.319602899000122 16.79317778969189 -5.728898704796429 0 -1 0
2374 3 1 11.486936208446593 17.01884343504983 -4.8458115903409515 0 -1 0
26340 27 1 2.2305057195530016 18.739470641368563 -5.613918240188635 -1 0 -1
44876 45 1 6.289052031705375 18.047587027107845 -5.113933818991725 0 -1 0
28106 29 1 19.16608315533122 18.878475823734263 -5.036770478940964 -2 -1 -1
26339 27 1 2.9516815370489584 19.468823395781644 -5.564420732228796 -1 0 -1
26338 27 1 3.3501522523926144 20.122706327410526 -4.9870762576313785 -1 0 -1
28104 29 1 17.477773813672897 19.621328819679267 -5.577080061989181 -2 -1 -1
28105 29 1 18.37624386141001 19.404387700621548 -5.1746343804599455 -2 -1 -1
44626 45 1 5.677961816620237 0.12530343053976276 -4.582172065083845 0 -1 0
44636 45 1 9.720473967546196 0.9841243199006792 -4.415308847184944 0 -1 0
23850 24 1 16.360339257319428 0.8092127330301896 -4.155583427987017 -1 0 0
44635 45 1 9.18823002935671 1.704806155216056 -4.010524949929613 0 -1 0
16813 17 1 14.78727390670809 2.3683813461125682 -4.103413978087031 0 -1 0
44702 45 1 1.063189386670603 2.567100723147452 -3.987479936559906 0 -1 0
16814 17 1 13.980449468292035 2.4024497225067765 -4.674157697977051 0 -1 0
40691 41 1 20.130485726930292 2.8429471191346405 -4.260847367316002 -1 0 -1
16817 17 1 12.69934643882486 4.448915207512275 -4.390632180224772 0 -1 0
40689 41 1 19.37356104104943 4.479873800561892 -4.503032257541796 -1 0 -1
40690 41 1 19.982792139831105 3.7794866929977213 -4.514504414994599 -1 0 -1
44705 45 1 1.9501789130987677 4.897443371504591 -3.775724383972799 0 -1 0
44706 45 1 2.6822345582424307 5.230553966682845 -4.331509275469375 0 -1 0
16818 17 1 12.655109140461162 5.265861139404075 -3.8172453743402373 0 -1 0
44707 45 1 3.2187433250339685 6.062312400416404 -4.556955164563503 0 -1 0
2994 3 1 3.3077087041022764 7.032849175047696 -3.9329372655433317 0 -1 0
40596 41 1 10.849543800109023 6.852319897057628 -3.90327773369052 -1 0 -1
40597 41 1 10.672983918925569 5.94140424781295 -4.147132723667992 -1 0 -1
2993 3 1 2.886288768430103 7.762092770604698 -4.509784082895824 0 -1 0
40581 41 1 5.238021468667552 8.02825551433692 -4.578702063944401 -1 0 -1
40580 41 1 4.77591956066865 8.195007652745144 -3.6931222170963354 -1 0 -1
44818 45 1 4.937291234927263 9.88330979613156 -4.630375092997826 0 -1 0
44817 45 1 5.75585783584919 10.110333280465609 -4.110863179709778 0 -1 0
40591 41 1 11.097699108053574 9.814958328313386 -4.102745979083086 -1 0 -1
44815 45 1 7.08388618157189 11.555616287402355 -3.784830771147059 0 -1 0
44816 45 1 6.294615043417234 10.894775674095133 -3.9108687636736947 0 -1 0
41386 42 1 16.13487867034931 11.535218761924721 -4.661317079990291 -1 1 0
41408 42 1 4.828021283400708 12.653449532232308 -3.973166515034252 -1 1 0
44803 45 1 10.550644241106818 12.427734072785972 -4.410234509239339 0 -1 0
2366 3 1 12.902382402893148 12.006212129190747 -4.048035596264288 0 -1 0
41387 42 1 15.953548538923217 12.177140425961476 -4.00235599152491 -1 1 0
41407 42 1 5.735174993230077 13.042088895224481 -3.9937365955017725 -1 1 0
44800 45 1 10.085033295444521 13.702380117886102 -4.351014418219091 0 -1 0
44530 45 1 18.358462874828472 14.201655580866412 -3.801121198166859 0 -1 0
41405 42 1 6.741186842311923 14.623888052928292 -3.572530850486403 -1 1 0
44797 45 1 8.284420335754541 15.059131509826116 -4.075944623227227 0 -1 0
44798 45 1 8.893074781081426 14.335105645967113 -3.7893646247008057 0 -1 0
44529 45 1 17.583693883503162 14.611928387283172 -4.186166813940381 0 -1 0
2380 3 1 12.006661426118312 16.00293048091789 -4.257559027755741 0 -1 0
44915 45 1 6.354929227538418 17.240097251269177 -4.312902117585717 0 -1 0
44916 45 1 7.21184387535927 16.930664847479697 -3.9634029930738794 0 -1 0
44917 45 1 8.051106465303365 17.454363716647048 -3.987697396775472 0 -1 0
2375 3 1 11.348443313293853 17.043129441393567 -3.8638324035247633 0 -1 0
44877 45 1 5.685522731106638 18.51055025173765 -4.48710668618665 0 -1 0
44878 45 1 4.996832783224697 18.509424992182808 -3.772744801465847 0 -1 0
28107 29 1 19.93860071865211 18.375904980972752 -4.572922025253015 -2 -1 -1
